tax_id	scientific_name	sample_alias	sample_title	sample_description	collection date	geographic location (country and/or sea)	geographic location (region and locality)	geographic location (latitude)	geographic location (longitude)	
48032	Carum carvi	EkoS-12	Søndre Ekornholmen, individual 12	Individual sampled from wild population at Søndre Ekornholmen. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-06-13	Norway	Søndre Ekornholmen	59.205740	10.483060	
48032	Carum carvi	EkoS-13	Søndre Ekornholmen, individual 13	Individual sampled from wild population at Søndre Ekornholmen. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-06-13	Norway	Søndre Ekornholmen	59.205740	10.483060	
48032	Carum carvi	EkoS-14	Søndre Ekornholmen, individual 14	Individual sampled from wild population at Søndre Ekornholmen. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-06-13	Norway	Søndre Ekornholmen	59.205740	10.483060	
48032	Carum carvi	EkoS-15	Søndre Ekornholmen, individual 15	Individual sampled from wild population at Søndre Ekornholmen. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-06-13	Norway	Søndre Ekornholmen	59.205740	10.483060	
48032	Carum carvi	EkoS-16	Søndre Ekornholmen, individual 16	Individual sampled from wild population at Søndre Ekornholmen. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-06-13	Norway	Søndre Ekornholmen	59.205740	10.483060	
48032	Carum carvi	EkoS-17	Søndre Ekornholmen, individual 17	Individual sampled from wild population at Søndre Ekornholmen. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-06-13	Norway	Søndre Ekornholmen	59.205740	10.483060	
48032	Carum carvi	EkoS-18	Søndre Ekornholmen, individual 18	Individual sampled from wild population at Søndre Ekornholmen. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-06-13	Norway	Søndre Ekornholmen	59.205740	10.483060	
48032	Carum carvi	EkoS-19	Søndre Ekornholmen, individual 19	Individual sampled from wild population at Søndre Ekornholmen. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-06-13	Norway	Søndre Ekornholmen	59.205740	10.483060	
48032	Carum carvi	FH-1	Fljótshlí_, Hlí_arendi, individual 1	Individual sampled from wild population at Fljótshlí_, Hlí_arendi. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-07-12	Iceland	Fljótshlí_, Hlí_arendi 	63.72460	-19.951296	
48032	Carum carvi	FH-2	Fljótshlí_, Hlí_arendi, individual 2	Individual sampled from wild population at Fljótshlí_, Hlí_arendi. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-07-12	Iceland	Fljótshlí_, Hlí_arendi 	63.72460	-19.951296	
48032	Carum carvi	FH-3	Fljótshlí_, Hlí_arendi, individual 3	Individual sampled from wild population at Fljótshlí_, Hlí_arendi. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-07-12	Iceland	Fljótshlí_, Hlí_arendi 	63.72460	-19.951296	
48032	Carum carvi	FH-4	Fljótshlí_, Hlí_arendi, individual 4	Individual sampled from wild population at Fljótshlí_, Hlí_arendi. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-07-12	Iceland	Fljótshlí_, Hlí_arendi 	63.72460	-19.951296	
48032	Carum carvi	FH-5	Fljótshlí_, Hlí_arendi, individual 5	Individual sampled from wild population at Fljótshlí_, Hlí_arendi. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-07-12	Iceland	Fljótshlí_, Hlí_arendi 	63.72460	-19.951296	
48032	Carum carvi	FH-9	Fljótshlí_, Hlí_arendi, individual 9	Individual sampled from wild population at Fljótshlí_, Hlí_arendi. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-07-12	Iceland	Fljótshlí_, Hlí_arendi 	63.72460	-19.951296	
48032	Carum carvi	FH-10	Fljótshlí_, Hlí_arendi, individual 10	Individual sampled from wild population at Fljótshlí_, Hlí_arendi. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-07-12	Iceland	Fljótshlí_, Hlí_arendi 	63.72460	-19.951296	
48032	Carum carvi	FH-15	Fljótshlí_, Hlí_arendi, individual 15	Individual sampled from wild population at Fljótshlí_, Hlí_arendi. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-07-12	Iceland	Fljótshlí_, Hlí_arendi 	63.72460	-19.951296	
48032	Carum carvi	FH-20	Fljótshlí_, Hlí_arendi, individual 20	Individual sampled from wild population at Fljótshlí_, Hlí_arendi. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-07-12	Iceland	Fljótshlí_, Hlí_arendi 	63.72460	-19.951296	
48032	Carum carvi	GH-1	Grænum_rartunga, Hrútafjör_ur, individual 1	Individual sampled from wild population at Grænum_rartunga, Hrútafjör_ur. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-07-03	Iceland	Grænum_rartunga, Hrútafjör_ur 	65.084354	-21.086964	
48032	Carum carvi	GH-2	Grænum_rartunga, Hrútafjör_ur, individual 2	Individual sampled from wild population at Grænum_rartunga, Hrútafjör_ur. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-07-03	Iceland	Grænum_rartunga, Hrútafjör_ur 	65.084354	-21.086964	
48032	Carum carvi	GH-3	Grænum_rartunga, Hrútafjör_ur, individual 3	Individual sampled from wild population at Grænum_rartunga, Hrútafjör_ur. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-07-03	Iceland	Grænum_rartunga, Hrútafjör_ur 	65.084354	-21.086964	
48032	Carum carvi	GH-4	Grænum_rartunga, Hrútafjör_ur, individual 4	Individual sampled from wild population at Grænum_rartunga, Hrútafjör_ur. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-07-03	Iceland	Grænum_rartunga, Hrútafjör_ur 	65.084354	-21.086964	
48032	Carum carvi	GH-5	Grænum_rartunga, Hrútafjör_ur, individual 5	Individual sampled from wild population at Grænum_rartunga, Hrútafjör_ur. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-07-03	Iceland	Grænum_rartunga, Hrútafjör_ur 	65.084354	-21.086964	
48032	Carum carvi	GH-7	Grænum_rartunga, Hrútafjör_ur, individual 7	Individual sampled from wild population at Grænum_rartunga, Hrútafjör_ur. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-07-03	Iceland	Grænum_rartunga, Hrútafjör_ur 	65.084354	-21.086964	
48032	Carum carvi	GH-8	Grænum_rartunga, Hrútafjör_ur, individual 8	Individual sampled from wild population at Grænum_rartunga, Hrútafjör_ur. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-07-03	Iceland	Grænum_rartunga, Hrútafjör_ur 	65.084354	-21.086964	
48032	Carum carvi	GH-9	Grænum_rartunga, Hrútafjör_ur, individual 9	Individual sampled from wild population at Grænum_rartunga, Hrútafjör_ur. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-07-03	Iceland	Grænum_rartunga, Hrútafjör_ur 	65.084354	-21.086964	
48032	Carum carvi	GH-10	Grænum_rartunga, Hrútafjör_ur, individual 10	Individual sampled from wild population at Grænum_rartunga, Hrútafjör_ur. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-07-03	Iceland	Grænum_rartunga, Hrútafjör_ur 	65.084354	-21.086964	
48032	Carum carvi	GH-15	Grænum_rartunga, Hrútafjör_ur, individual 15	Individual sampled from wild population at Grænum_rartunga, Hrútafjör_ur. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-07-03	Iceland	Grænum_rartunga, Hrútafjör_ur 	65.084354	-21.086964	
48032	Carum carvi	GH-17	Grænum_rartunga, Hrútafjör_ur, individual 17	Individual sampled from wild population at Grænum_rartunga, Hrútafjör_ur. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-07-03	Iceland	Grænum_rartunga, Hrútafjör_ur 	65.084354	-21.086964	
48032	Carum carvi	GH-18	Grænum_rartunga, Hrútafjör_ur, individual 18	Individual sampled from wild population at Grænum_rartunga, Hrútafjör_ur. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-07-03	Iceland	Grænum_rartunga, Hrútafjör_ur 	65.084354	-21.086964	
48032	Carum carvi	GH-19	Grænum_rartunga, Hrútafjör_ur, individual 19	Individual sampled from wild population at Grænum_rartunga, Hrútafjör_ur. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-07-03	Iceland	Grænum_rartunga, Hrútafjör_ur 	65.084354	-21.086964	
48032	Carum carvi	GH-20	Grænum_rartunga, Hrútafjör_ur, individual 20	Individual sampled from wild population at Grænum_rartunga, Hrútafjör_ur. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-07-03	Iceland	Grænum_rartunga, Hrútafjör_ur 	65.084354	-21.086964	
48032	Carum carvi	Hal-1	Haltiala, Helsinki, individual 1	Individual sampled from wild population at Haltiala, Helsinki. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-09-04	Finland	Haltiala, Helsinki 	60.267135	24.949370	
48032	Carum carvi	Hal-2	Haltiala, Helsinki, individual 2	Individual sampled from wild population at Haltiala, Helsinki. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-09-04	Finland	Haltiala, Helsinki 	60.267135	24.949370	
48032	Carum carvi	Hal-3	Haltiala, Helsinki, individual 3	Individual sampled from wild population at Haltiala, Helsinki. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-09-04	Finland	Haltiala, Helsinki 	60.267135	24.949370	
48032	Carum carvi	Hal-4	Haltiala, Helsinki, individual 4	Individual sampled from wild population at Haltiala, Helsinki. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-09-04	Finland	Haltiala, Helsinki 	60.267135	24.949370	
48032	Carum carvi	Hal-5	Haltiala, Helsinki, individual 5	Individual sampled from wild population at Haltiala, Helsinki. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-09-04	Finland	Haltiala, Helsinki 	60.267135	24.949370	
48032	Carum carvi	Hal-7	Haltiala, Helsinki, individual 7	Individual sampled from wild population at Haltiala, Helsinki. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-09-04	Finland	Haltiala, Helsinki 	60.267135	24.949370	
48032	Carum carvi	Hal-8	Haltiala, Helsinki, individual 8	Individual sampled from wild population at Haltiala, Helsinki. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-09-04	Finland	Haltiala, Helsinki 	60.267135	24.949370	
48032	Carum carvi	Hal-9	Haltiala, Helsinki, individual 9	Individual sampled from wild population at Haltiala, Helsinki. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-09-04	Finland	Haltiala, Helsinki 	60.267135	24.949370	
48032	Carum carvi	Hal-10	Haltiala, Helsinki, individual 10	Individual sampled from wild population at Haltiala, Helsinki. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-09-04	Finland	Haltiala, Helsinki 	60.267135	24.949370	
48032	Carum carvi	Hal-17	Haltiala, Helsinki, individual 17	Individual sampled from wild population at Haltiala, Helsinki. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-09-04	Finland	Haltiala, Helsinki 	60.267135	24.949370	
48032	Carum carvi	Hal-19	Haltiala, Helsinki, individual 19	Individual sampled from wild population at Haltiala, Helsinki. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-09-04	Finland	Haltiala, Helsinki 	60.267135	24.949370	
48032	Carum carvi	Kvr-1	Kristianstad Vattenrike, individual 1	Individual sampled from wild population at Kristianstad Vattenrike. Resuls of genome DNA sequenced using a quaddRAD approach.	2022-07-17	Sweden	Kristianstad Vattenrike 	56.014000	14.555200	
48032	Carum carvi	Kvr-2	Kristianstad Vattenrike, individual 2	Individual sampled from wild population at Kristianstad Vattenrike. Resuls of genome DNA sequenced using a quaddRAD approach.	2022-07-17	Sweden	Kristianstad Vattenrike 	56.014000	14.555200	
48032	Carum carvi	Kvr-3	Kristianstad Vattenrike, individual 3	Individual sampled from wild population at Kristianstad Vattenrike. Resuls of genome DNA sequenced using a quaddRAD approach.	2022-07-17	Sweden	Kristianstad Vattenrike 	56.014000	14.555200	
48032	Carum carvi	Kvr-4	Kristianstad Vattenrike, individual 4	Individual sampled from wild population at Kristianstad Vattenrike. Resuls of genome DNA sequenced using a quaddRAD approach.	2022-07-17	Sweden	Kristianstad Vattenrike 	56.014000	14.555200	
48032	Carum carvi	Kvr-5	Kristianstad Vattenrike, individual 5	Individual sampled from wild population at Kristianstad Vattenrike. Resuls of genome DNA sequenced using a quaddRAD approach.	2022-07-17	Sweden	Kristianstad Vattenrike 	56.014000	14.555200	
48032	Carum carvi	Kvr-6	Kristianstad Vattenrike, individual 6	Individual sampled from wild population at Kristianstad Vattenrike. Resuls of genome DNA sequenced using a quaddRAD approach.	2022-07-17	Sweden	Kristianstad Vattenrike 	56.014000	14.555200	
48032	Carum carvi	Kvr-7	Kristianstad Vattenrike, individual 7	Individual sampled from wild population at Kristianstad Vattenrike. Resuls of genome DNA sequenced using a quaddRAD approach.	2022-07-17	Sweden	Kristianstad Vattenrike 	56.014000	14.555200	
48032	Carum carvi	Kvr-9	Kristianstad Vattenrike, individual 9	Individual sampled from wild population at Kristianstad Vattenrike. Resuls of genome DNA sequenced using a quaddRAD approach.	2022-07-17	Sweden	Kristianstad Vattenrike 	56.014000	14.555200	
48032	Carum carvi	Kvr-15	Kristianstad Vattenrike, individual 15	Individual sampled from wild population at Kristianstad Vattenrike. Resuls of genome DNA sequenced using a quaddRAD approach.	2022-07-17	Sweden	Kristianstad Vattenrike 	56.014000	14.555200	
48032	Carum carvi	Kvr-17	Kristianstad Vattenrike, individual 17	Individual sampled from wild population at Kristianstad Vattenrike. Resuls of genome DNA sequenced using a quaddRAD approach.	2022-07-17	Sweden	Kristianstad Vattenrike 	56.014000	14.555200	
48032	Carum carvi	Kvr-18	Kristianstad Vattenrike, individual 18	Individual sampled from wild population at Kristianstad Vattenrike. Resuls of genome DNA sequenced using a quaddRAD approach.	2022-07-17	Sweden	Kristianstad Vattenrike 	56.014000	14.555200	
48032	Carum carvi	Kvr-19	Kristianstad Vattenrike, individual 19	Individual sampled from wild population at Kristianstad Vattenrike. Resuls of genome DNA sequenced using a quaddRAD approach.	2022-07-17	Sweden	Kristianstad Vattenrike 	56.014000	14.555200	
48032	Carum carvi	Nato-1	Nåtö, Lemland, individual 1	Individual sampled from wild population at Nåtö, Lemland. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-09-27	Finland	Åland, Lemland, Nåtö	60.046213	19.971988	
48032	Carum carvi	Nato-2	Nåtö, Lemland, individual 2	Individual sampled from wild population at Nåtö, Lemland. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-09-27	Finland	Åland, Lemland, Nåtö	60.046213	19.971988	
48032	Carum carvi	Nato-3	Nåtö, Lemland, individual 3	Individual sampled from wild population at Nåtö, Lemland. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-09-27	Finland	Åland, Lemland, Nåtö	60.046213	19.971988	
48032	Carum carvi	Nato-4	Nåtö, Lemland, individual 4	Individual sampled from wild population at Nåtö, Lemland. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-09-27	Finland	Åland, Lemland, Nåtö	60.046213	19.971988	
48032	Carum carvi	Nato-5	Nåtö, Lemland, individual 5	Individual sampled from wild population at Nåtö, Lemland. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-09-27	Finland	Åland, Lemland, Nåtö	60.046213	19.971988	
48032	Carum carvi	Nato-6	Nåtö, Lemland, individual 6	Individual sampled from wild population at Nåtö, Lemland. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-09-27	Finland	Åland, Lemland, Nåtö	60.046213	19.971988	
48032	Carum carvi	Nato-7	Nåtö, Lemland, individual 7	Individual sampled from wild population at Nåtö, Lemland. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-09-27	Finland	Åland, Lemland, Nåtö	60.046213	19.971988	
48032	Carum carvi	Nato-8	Nåtö, Lemland, individual 8	Individual sampled from wild population at Nåtö, Lemland. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-09-27	Finland	Åland, Lemland, Nåtö	60.046213	19.971988	
48032	Carum carvi	Nato-9	Nåtö, Lemland, individual 9	Individual sampled from wild population at Nåtö, Lemland. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-09-27	Finland	Åland, Lemland, Nåtö	60.046213	19.971988	
48032	Carum carvi	Nato-10	Nåtö, Lemland, individual 10	Individual sampled from wild population at Nåtö, Lemland. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-09-27	Finland	Åland, Lemland, Nåtö	60.046213	19.971988	
48032	Carum carvi	Nato-15	Nåtö, Lemland, individual 15	Individual sampled from wild population at Nåtö, Lemland. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-09-27	Finland	Åland, Lemland, Nåtö	60.046213	19.971988	
48032	Carum carvi	Nato-16	Nåtö, Lemland, individual 16	Individual sampled from wild population at Nåtö, Lemland. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-09-27	Finland	Åland, Lemland, Nåtö	60.046213	19.971988	
48032	Carum carvi	Nato-17	Nåtö, Lemland, individual 17	Individual sampled from wild population at Nåtö, Lemland. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-09-27	Finland	Åland, Lemland, Nåtö	60.046213	19.971988	
48032	Carum carvi	Nato-18	Nåtö, Lemland, individual 18	Individual sampled from wild population at Nåtö, Lemland. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-09-27	Finland	Åland, Lemland, Nåtö	60.046213	19.971988	
48032	Carum carvi	Nato-19	Nåtö, Lemland, individual 19	Individual sampled from wild population at Nåtö, Lemland. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-09-27	Finland	Åland, Lemland, Nåtö	60.046213	19.971988	
48032	Carum carvi	Nato-20	Nåtö, Lemland, individual 20	Individual sampled from wild population at Nåtö, Lemland. Resuls of genome DNA sequenced using a quaddRAD approach.	2021-09-27	Finland	Åland, Lemland, Nåtö	60.046213	19.971988	
48032	Carum carvi	Nord-1	Nordmarka, Oslo, individual 1	Individual sampled from wild population at Nordmarka, Oslo . Resuls of genome DNA sequenced using a quaddRAD approach.	2021-06-19	Norway	Nordmarka, Oslo	60.026328	10.645864	
48032	Carum carvi	Nord-2	Nordmarka, Oslo, individual 2	Individual sampled from wild population at Nordmarka, Oslo . Resuls of genome DNA sequenced using a quaddRAD approach.	2021-06-19	Norway	Nordmarka, Oslo	60.026328	10.645864	
48032	Carum carvi	Nord-3	Nordmarka, Oslo, individual 3	Individual sampled from wild population at Nordmarka, Oslo . Resuls of genome DNA sequenced using a quaddRAD approach.	2021-06-19	Norway	Nordmarka, Oslo	60.026328	10.645864	
48032	Carum carvi	Nord-4	Nordmarka, Oslo, individual 4	Individual sampled from wild population at Nordmarka, Oslo . Resuls of genome DNA sequenced using a quaddRAD approach.	2021-06-19	Norway	Nordmarka, Oslo	60.026328	10.645864	
48032	Carum carvi	Nord-5	Nordmarka, Oslo, individual 5	Individual sampled from wild population at Nordmarka, Oslo . Resuls of genome DNA sequenced using a quaddRAD approach.	2021-06-19	Norway	Nordmarka, Oslo	60.026328	10.645864	
48032	Carum carvi	Nord-7	Nordmarka, Oslo, individual 7	Individual sampled from wild population at Nordmarka, Oslo . Resuls of genome DNA sequenced using a quaddRAD approach.	2021-06-19	Norway	Nordmarka, Oslo	60.026328	10.645864	
48032	Carum carvi	Nord-8	Nordmarka, Oslo, individual 8	Individual sampled from wild population at Nordmarka, Oslo . Resuls of genome DNA sequenced using a quaddRAD approach.	2021-06-19	Norway	Nordmarka, Oslo	60.026328	10.645864	
48032	Carum carvi	Nord-9	Nordmarka, Oslo, individual 9	Individual sampled from wild population at Nordmarka, Oslo . Resuls of genome DNA sequenced using a quaddRAD approach.	2021-06-19	Norway	Nordmarka, Oslo	60.026328	10.645864	
48032	Carum carvi	Nord-10	Nordmarka, Oslo, individual 10	Individual sampled from wild population at Nordmarka, Oslo . Resuls of genome DNA sequenced using a quaddRAD approach.	2021-06-19	Norway	Nordmarka, Oslo	60.026328	10.645864	
48032	Carum carvi	Nord-15	Nordmarka, Oslo, individual 15	Individual sampled from wild population at Nordmarka, Oslo . Resuls of genome DNA sequenced using a quaddRAD approach.	2021-06-19	Norway	Nordmarka, Oslo	60.026328	10.645864	
48032	Carum carvi	Nord-16	Nordmarka, Oslo, individual 16	Individual sampled from wild population at Nordmarka, Oslo . Resuls of genome DNA sequenced using a quaddRAD approach.	2021-06-19	Norway	Nordmarka, Oslo	60.026328	10.645864	
